source_relative_path,local_filename,source_absolute_path,local_bundle_path,sha256
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,e2cb89edc2f99389535411204027c40b7c5f3778e4b30a8c02d653f77c9dd5de
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,c3aa831a424f8945b7b538b5fae617e4460c827d102a978172f4595934b5fc3d
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,c7704f4aa4a47b83eefbef63e58ff456b67f6b3779581ed56d5d43f853aa6af1
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,4a5149e87b8325bd7ede753db82a369902c3de66f6cb8e885c07f2e41db245e6
exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,d9085dcb972fc5d486f10f0867ca0b682e56336051c2b52f104a65e6924fc010
exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,037756589cd486a09015df2c857ddc02fc19bb9a0cf73cce8c173f6e1b6ddc20
figure_manifest.csv,figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/figure_manifest.csv,artifacts/representative_selected_model_2022_12_25/figure_manifest.csv,742f934c0ee0a4348837f84503e62b0e665550955bf75db3f4a9297d44e117b6
publication_figure_manifest.csv,publication_figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/publication_figure_manifest.csv,artifacts/representative_selected_model_2022_12_25/publication_figure_manifest.csv,47029c6f1f09377d29c4b285aca8cf78a5af02c8aa614bb934fcdb6d1d3514c7
publication_style_used.yaml,publication_style_used.yaml,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/publication_style_used.yaml,artifacts/representative_selected_model_2022_12_25/publication_style_used.yaml,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
tables/covariate_effects_summary.csv,covariate_effects_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/covariate_effects_summary.csv,artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.csv,0601b6d18cc5e1caa2c5366fad520f8877b64f92ab2bdcc1007a2ca62e8d1bb1
